,,,,,,,,,,,,,,,,,도움이 필요할 때
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
id,확정카테고리,아이콘 디자인 대상,서비스명,기존카테고리,서브카테고리,연동방식,노출위치,건물수,적용률,이용등급,개편방향,변경여부,비고,,,,
1,도움이 필요할 때,○,시설신고,지원,지원·신고,내부,도와주세요탭,117,90,무료핵심(필수),유지,유지,설비 이상 즉각 신고 · 전 건물 핵심,,,,
2,도움이 필요할 때,,청결신고 (화장실·청소·벌레),지원,지원·신고,내부,도와주세요탭,117,92,무료핵심(필수),유지,유지,화장실 소모품·청소 요청,,,,
4,도움이 필요할 때,,문의 (건물이용·전화번호·건의),지원,지원·신고,내부,도와주세요탭,103,85,무료핵심(필수),유지,유지,건물이용·건의·칭찬·불만 등,,,,
5,도움이 필요할 때,,통근버스 이용문의·개선요청,지원,이동·물류,내부,도와주세요탭,7,6,무료(선택),통합,유지,불편신고 VOC 통근버스 카테고리로 통합,,,,
3,도움이 필요할 때,○,위험신고,지원,지원·신고,내부,도와주세요탭,90,78,무료핵심(필수),유지,유지,보안·위험 즉각 신고,,,,
6,도움이 필요할 때,○,변기가 막혔어요,,,,아이콘,,,,신규,,,,,,
7,도움이 필요할 때,○,더러워요 치워주세요,,,,아이콘,,,,신규,,,,,,
8,도움이 필요할 때,○,조명이 이상해요,,,,아이콘,,,,신규,,,,,,
9,도움이 필요할 때,○,전원이 안들어와요,,,,아이콘,,,,신규,,,,,,
10,도움이 필요할 때,○,문이 고장났어요,,,,아이콘,,,,신규,,,,,,
11,도움이 필요할 때,○,건물공지,지원,공지·커뮤니티,내부,건물톡,117,100,무료핵심(필수),유지,유지,전 건물 100% · 핵심 공지 채널,,,,
12,도움이 필요할 때,,분실물·자유게시판·이벤트,지원,공지·커뮤니티,내부,건물톡,110,94,무료핵심(필수),유지,유지,커뮤니티 핵심 · 전 건물 기본 적용,,,,
13,도움이 필요할 때,,냉난방 안내,지원,공지·커뮤니티,내부,건물톡,4,3.4,무료(선택),유지,유지,건물별 냉난방 공지 채널 · 삭제 검토,,,,
14,도움이 필요할 때,○,콜센터,지원,지원·신고,내부,홈위젯+아이콘탭,6,5.1,무료(선택),유지,유지,긴급 문의 채널 · 전화 앱 실행,,,,
15,도움이 필요할 때,○,안내형·외부링크 (웰컴보드),지원,지원·신고,내부,아이콘탭,1,0.9,무료(선택),검토,유지,단순 안내형 · sandi 가치 희박,,,,
16,도움이 필요할 때,○,온도투표,공간모니터링,공간모니터링,내부,아이콘탭+홈위젯,31,26.5,무료(선택),유지,변경,사용자 참여형 · 공간 불편 해소 맥락으로 재배치,,,,
17,도움이 필요할 때,○,화장실빈칸 확인,공간모니터링,공간모니터링,내부 IoT,홈 상단+아이콘탭,10,8.5,무료(선택),유지,변경,일일 다회 접속 · 재방문율 기여 · 재배치,,,,
18,도움이 필요할 때,○,공기질 모니터링,공간모니터링,공간모니터링,내부 IoT,아이콘탭,14,12,무료(선택),유지,변경,센서 하드웨어 lock-in · 재배치,,,,
19,도움이 필요할 때,○,공기질 확인 (어웨어),공간모니터링,공간모니터링,내부 IoT,아이콘탭,1,0.9,무료(선택),검토,변경,어웨어 계약 건물만 · 재배치,,,,
20,도움이 필요할 때,○,GS연등신청,공간모니터링,지원·신고,외부 링크,아이콘탭,1,0.9,무료(선택),검토,변경,GS타워 전용 · 성격 불일치 → 지원으로 이동,,,,
21,도움이 필요할 때,○,우산대여,편의,대여·물품,내부,아이콘탭,70,59.8,무료핵심(선택),유지,변경,즉각적 필요 해소 맥락으로 재배치,,,,
22,도움이 필요할 때,○,공구대여,편의,대여·물품,내부,아이콘탭,27,23.1,무료핵심(선택),유지,변경,공구 대여 · FM사 운영 / 재배치,,,,
23,도움이 필요할 때,○,물품대여,편의,대여·물품,내부,아이콘탭,15,12.8,무료핵심(선택),유지,변경,NFC 태그 하드웨어 lock-in · 재배치,,,,
24,도움이 필요할 때,○,도서대여,편의,대여·물품,내부,아이콘탭,1,0.9,무료핵심(선택),유지,변경,QR스탠드 필수 구매 / 재배치,,,,
25,도움이 필요할 때,○,통근버스,편의,이동·물류,외부 API,아이콘탭,11,9.4,무료(선택),검토,변경,일부 건물만 · 재배치,,,,
26,도움이 필요할 때,○,통근민원,편의,이동·물류,외부 API,아이콘탭,11,9.4,무료(선택),통합,변경,불편신고 VOC와 통합 검토 · 재배치,,,,
27,도움이 필요할 때,○,무인택배,편의,이동·물류,외부 API,아이콘탭,5,4.3,무료(선택),검토,변경,푸도24 API Key 필요 · 재배치,,,,
28,도움이 필요할 때,○,KG무인택배,편의,이동·물류,외부 API,아이콘탭,1,0.9,무료(선택),검토,변경,KG 전용 · 재배치,,,,
29,도움이 필요할 때,○,GS의무실,편의,지원·신고,외부 링크,아이콘탭,1,0.9,무료(선택),검토,변경,GS타워 전용 · 긴급 지원 성격으로 재배치,,,,
30,도움이 필요할 때,○,GS샤워실 (남·여),편의,대여·물품,외부 링크,아이콘탭,1,0.9,무료(선택),검토,유지,GS타워 전용,,,,
31,업무에 집중할 때,○,총무 요청 (복사용지·탕비·커피),지원,업무행정,내부,아이콘탭,4,3.4,무료(선택),검토,변경,저적용 · 업무 행정 성격으로 재배치,,,,
32,업무에 집중할 때,○,SHEE 교육플랫폼,편의,업무행정,외부 링크,아이콘탭,3,2.6,무료(선택),검토,변경,특정 고객사 전용 · 업무 역량 개발 성격으로 재배치,,,,
33,업무에 집중할 때,○,공간예약 (회의실 등),지원,공간·좌석 예약,내부,아이콘탭,19,16.2,무료핵심(선택),유지,변경,회의실 예약 핵심 · 업무 행위로 재배치,,,,
34,업무에 집중할 때,○,ISC 공유오피스,업무,공간·좌석 예약,외부 WEBVIEW,아이콘탭,1,0.9,무료(선택),유지,유지,LGSP ISC 전용,,,,
35,업무에 집중할 때,,서초 자율회의실,업무,공간·좌석 예약,외부 WEBVIEW,아이콘탭,2,1.7,무료(선택),유지,유지,LG전자 서초 전용,,,,
36,업무에 집중할 때,,스마트오피스 예약 (에이텐)1,업무,공간·좌석 예약,외부 WEBVIEW,아이콘탭,1,0.9,유료,유지,유지,LG전자 등 건물별 상이 · lock-in,,,,
37,업무에 집중할 때,,스마트오피스 예약 (에이텐)2,업무,공간·좌석 예약,외부 WEBVIEW,아이콘탭,2,1.7,유료,유지,유지,건물별 상이 · 유료,,,,
38,업무에 집중할 때,,스마트오피스 예약 (에이텐)3,업무,공간·좌석 예약,외부 WEBVIEW,아이콘탭,2,1.7,유료,유지,유지,건물별 상이,,,,
39,업무에 집중할 때,○,방문자예약 (에이텐),업무,방문자 관리,외부 WEBVIEW,아이콘탭,1,0.9,유료,유지,유지,GS타워·LG 등 일부 건물 제공,,,,
40,업무에 집중할 때,○,서초 자율좌석,업무,공간·좌석 예약,외부 WEBVIEW,아이콘탭,2,1.7,무료(선택),유지,유지,LG전자 서초 전용,,,,
41,업무에 집중할 때,○,LG방문예약,업무,방문자 관리,외부 링크,아이콘탭,12,10.3,무료(선택),검토,유지,LG 전용 외부 시스템 · API Key 필요,,,,
42,업무에 집중할 때,○,GS방문예약,업무,방문자 관리,외부 API,아이콘탭,1,0.9,무료(선택),검토,유지,GS타워 전용 · API Key 필요,,,,
43,업무에 집중할 때,○,주차 정기권,업무,업무행정,외부 링크,아이콘탭,1,0.9,무료(선택),검토,유지,외부 주차 시스템 연동,,,,
44,업무에 집중할 때,○,명함신청,업무,업무행정,외부 링크,아이콘탭,1,0.9,무료(선택),검토,유지,동국제약 전용,,,,
45,업무에 집중할 때,○,자원예약 (그룹웨어),업무,공간·좌석 예약,외부 링크,아이콘탭,1,0.9,무료(선택),검토,유지,고객사 그룹웨어 시스템 연동,,,,
46,업무에 집중할 때,삭제,엣스퍼트 주차,업무,업무행정,외부 링크,아이콘탭,1,0.9,무료(선택),검토,유지,특정 현장 전용,,,,
47,업무에 집중할 때,○,EOFFICE,제휴,업무행정,외부 링크,아이콘탭,1,0.9,무료(선택),검토,변경,특정 고객사 전용 · 업무 시스템 성격으로 재배치,,,,
48,업무에 집중할 때,○,MRO,제휴,업무행정,외부 링크,아이콘탭,1,0.9,무료(선택),검토,변경,업무 조달 성격으로 재배치,,,,
49,휴식이 필요할 때,○,밀리의서재,편의,복지·혜택,외부 링크,아이콘탭,1,0.9,무료(선택),폐기,변경,사용률 낮음 · 여가 성격으로 재배치 후 폐기,,,,
50,휴식이 필요할 때,○,방문세차,편의,편의·라이프,외부 링크,아이콘탭,92,76.9,유료,검토,변경,건당 결제 · 수익화 검토 · 개인 편의 성격으로 재배치,,,,
51,휴식이 필요할 때,,방문세차 LGSP,편의,편의·라이프,외부 링크,아이콘탭,1,0.9,유료,검토,변경,LGSP 전용 · 재배치,,,,
52,휴식이 필요할 때,○,구내식당,FB카테고리,식음,내부,홈위젯+샌디톡탭,144,50.4,무료핵심(필수),유지,유지,사원식당 보유 건물만 노출 · 매일 접속 유도 핵심,,,,
53,휴식이 필요할 때,○,사원카드 잔액 (아워홈),FB카테고리,식음,외부 API,홈위젯+아이콘탭,85,17.9,무료핵심(선택),검토,유지,아워홈 계약 현장만 · 계약 한정 유지,,,,
54,휴식이 필요할 때,○,사원카드 잔액 (스마트올리브),FB카테고리,식음,외부 API,홈위젯+아이콘탭,2,1.7,무료핵심(선택),검토,유지,스마트올리브 계약 현장만,,,,
55,휴식이 필요할 때,○,페이코,FB카테고리,식음,외부 링크,아이콘탭,4,1.7,유료,검토,유지,페이코 앱 설치 필요,,,,
56,휴식이 필요할 때,○,식권대장,FB카테고리,식음,외부 링크,아이콘탭,1,0.9,유료,검토,유지,1개 건물 전용,,,,
57,휴식이 필요할 때,○,프레시밀,FB카테고리,식음,외부 링크,아이콘탭,2,0.9,유료,검토,유지,건당 250원 수익 · 외부 URL 연동,,,,
58,휴식이 필요할 때,○,카페그랑 서초,FB카테고리,식음,외부 API,아이콘탭,3,0.9,무료(선택),검토,유지,서초 전용 · 아워홈 API Key 필요,,,,
59,휴식이 필요할 때,,카페그랑 트윈,FB카테고리,식음,외부 API,아이콘탭,3,0.9,무료(선택),검토,유지,트윈타워 전용 · 아워홈 API Key 필요,,,,
60,휴식이 필요할 때,○,샐러드주문,FB카테고리,식음,외부 API,아이콘탭,1,0.9,무료(선택),검토,유지,특정 현장만 · 확장 가능성 낮음,,,,
61,휴식이 필요할 때,○,샌디펜션,제휴,복지·혜택,외부 링크,아이콘탭,116,99.1,무료핵심(선택),유지,유지,전 건물 기본 적용,,,,
62,휴식이 필요할 때,○,샌디특가상점,제휴,복지·혜택,외부 링크,아이콘탭,116,99.1,무료핵심(선택),유지,유지,전 건물 기본 적용,,,,
63,휴식이 필요할 때,○,샌디마켓,제휴,복지·혜택,외부 링크,아이콘탭,114,97.4,무료핵심(선택),유지,유지,전 건물 기본 적용,,,,
64,휴식이 필요할 때,○,샌디사무용품,제휴,복지·혜택,외부 링크,아이콘탭,116,99.1,무료(선택),유지,유지,서브원 스토어 연동,,,,
65,휴식이 필요할 때,○,샌디청소용품,제휴,복지·혜택,외부 링크,아이콘탭,114,97.4,무료(선택),유지,유지,서브원 스토어 연동,,,,
66,휴식이 필요할 때,○,샌디안전용품,제휴,복지·혜택,외부 링크,아이콘탭,114,97.4,무료(선택),유지,유지,서브원 스토어 연동,,,,
67,휴식이 필요할 때,○,샌디가전구독,제휴,복지·혜택,외부 링크,아이콘탭,115,98.3,무료(선택),검토,유지,LG전자 계약 현장 한정 · 구독 BM 재검토,,,,
68,휴식이 필요할 때,○,DK SHOP,제휴,복지·혜택,외부 링크,아이콘탭,1,0.9,무료(선택),검토,유지,동국제약 전용,,,,
69,휴식이 필요할 때,○,동국제약 복지몰,제휴,복지·혜택,외부 링크,아이콘탭,1,0.9,무료(선택),검토,유지,동국제약 전용,,,,
70,관리자 아이콘,○,신고센터관리,,,,,,,,,,,,,,
71,관리자 아이콘,○,대여관리,,,,,,,,,,,,,,
72,관리자 아이콘,○,온도투표관리,,,,,,,,,,,,,,
73,관리자 아이콘,○,온도 모니터링,,,,,,,,,,,,,,
74,관리자 아이콘,○,화장실 모니터링,,,,,,,,,,,,,,
75,관리자 아이콘,○,공기질 모니터링,,,,,,,,,,,,,,
76,관리자 아이콘,○,비상대피 관리,,,,,,,,,,,,,,
